nohup: ignoring input
[INFO] [2021-06-24 09:51:54,861] Training epoch 0
[INFO] [2021-06-24 09:52:00,564] step:      0, epoch:   0, loss: 44.277805, lr: 0.007000
[INFO] [2021-06-24 09:52:00,567] bce_loss: 7.910239
[INFO] [2021-06-24 09:52:00,568] thresh_loss: 0.984199
[INFO] [2021-06-24 09:52:00,569] l1_loss: 0.374241
[INFO] [2021-06-24 09:54:36,975] Training epoch 1
[INFO] [2021-06-24 09:57:05,571] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3: 6
3/62 batches processed in epoch 0, ETA:  0: 2:45
4/62 batches processed in epoch 0, ETA:  0: 2:36
5/62 batches processed in epoch 0, ETA:  0: 2:29
6/62 batches processed in epoch 0, ETA:  0: 2:28
7/62 batches processed in epoch 0, ETA:  0: 2:28
8/62 batches processed in epoch 0, ETA:  0: 2:23
9/62 batches processed in epoch 0, ETA:  0: 2:20
10/62 batches processed in epoch 0, ETA:  0: 2:17
11/62 batches processed in epoch 0, ETA:  0: 2:14
12/62 batches processed in epoch 0, ETA:  0: 2:10
13/62 batches processed in epoch 0, ETA:  0: 2: 9
14/62 batches processed in epoch 0, ETA:  0: 2: 7
15/62 batches processed in epoch 0, ETA:  0: 2: 5
16/62 batches processed in epoch 0, ETA:  0: 2: 2
17/62 batches processed in epoch 0, ETA:  0: 1:59
18/62 batches processed in epoch 0, ETA:  0: 1:55
19/62 batches processed in epoch 0, ETA:  0: 1:53
20/62 batches processed in epoch 0, ETA:  0: 1:50
21/62 batches processed in epoch 0, ETA:  0: 1:47
22/62 batches processed in epoch 0, ETA:  0: 1:44
23/62 batches processed in epoch 0, ETA:  0: 1:41
24/62 batches processed in epoch 0, ETA:  0: 1:38
25/62 batches processed in epoch 0, ETA:  0: 1:35
26/62 batches processed in epoch 0, ETA:  0: 1:32
27/62 batches processed in epoch 0, ETA:  0: 1:30
28/62 batches processed in epoch 0, ETA:  0: 1:27
29/62 batches processed in epoch 0, ETA:  0: 1:24
30/62 batches processed in epoch 0, ETA:  0: 1:22
31/62 batches processed in epoch 0, ETA:  0: 1:19
32/62 batches processed in epoch 0, ETA:  0: 1:16
33/62 batches processed in epoch 0, ETA:  0: 1:14
34/62 batches processed in epoch 0, ETA:  0: 1:11
35/62 batches processed in epoch 0, ETA:  0: 1: 8
36/62 batches processed in epoch 0, ETA:  0: 1: 6
37/62 batches processed in epoch 0, ETA:  0: 1: 3
38/62 batches processed in epoch 0, ETA:  0: 1: 0
39/62 batches processed in epoch 0, ETA:  0: 0:58
40/62 batches processed in epoch 0, ETA:  0: 0:55
41/62 batches processed in epoch 0, ETA:  0: 0:53
42/62 batches processed in epoch 0, ETA:  0: 0:50
43/62 batches processed in epoch 0, ETA:  0: 0:48
44/62 batches processed in epoch 0, ETA:  0: 0:45
45/62 batches processed in epoch 0, ETA:  0: 0:43
46/62 batches processed in epoch 0, ETA:  0: 0:40
47/62 batches processed in epoch 0, ETA:  0: 0:38
48/62 batches processed in epoch 0, ETA:  0: 0:35
49/62 batches processed in epoch 0, ETA:  0: 0:33
50/62 batches processed in epoch 0, ETA:  0: 0:30
51/62 batches processed in epoch 0, ETA:  0: 0:28
52/62 batches processed in epoch 0, ETA:  0: 0:25
53/62 batches processed in epoch 0, ETA:  0: 0:23
54/62 batches processed in epoch 0, ETA:  0: 0:20
55/62 batches processed in epoch 0, ETA:  0: 0:17
56/62 batches processed in epoch 0, ETA:  0: 0:15
57/62 batches processed in epoch 0, ETA:  0: 0:12
58/62 batches processed in epoch 0, ETA:  0: 0:10
59/62 batches processed in epoch 0, ETA:  0: 0: 7
60/62 batches processed in epoch 0, ETA:  0: 0: 5
61/62 batches processed in epoch 0, ETA:  0: 0: 2
0/62 batches processed in epoch 0, ETA:  0: 2:37
1/62 batches processed in epoch 1, ETA:  0: 2:35
2/62 batches processed in epoch 1, ETA:  0: 2:17
3/62 batches processed in epoch 1, ETA:  0: 2:15
4/62 batches processed in epoch 1, ETA:  0: 2:14
5/62 batches processed in epoch 1, ETA:  0: 2:16
6/62 batches processed in epoch 1, ETA:  0: 2:13
7/62 batches processed in epoch 1, ETA:  0: 2:11
8/62 batches processed in epoch 1, ETA:  0: 2:10
9/62 batches processed in epoch 1, ETA:  0: 2: 7
10/62 batches processed in epoch 1, ETA:  0: 2: 5
11/62 batches processed in epoch 1, ETA:  0: 2: 2
12/62 batches processed in epoch 1, ETA:  0: 2: 0
13/62 batches processed in epoch 1, ETA:  0: 1:58
14/62 batches processed in epoch 1, ETA:  0: 1:55
15/62 batches processed in epoch 1, ETA:  0: 1:52
16/62 batches processed in epoch 1, ETA:  0: 1:49
17/62 batches processed in epoch 1, ETA:  0: 1:47
18/62 batches processed in epoch 1, ETA:  0: 1:45
19/62 batches processed in epoch 1, ETA:  0: 1:43
20/62 batches processed in epoch 1, ETA:  0: 1:40
21/62 batches processed in epoch 1, ETA:  0: 1:38
22/62 batches processed in epoch 1, ETA:  0: 1:35
23/62 batches processed in epoch 1, ETA:  0: 1:32
24/62 batches processed in epoch 1, ETA:  0: 1:30
25/62 batches processed in epoch 1, ETA:  0: 1:28
26/62 batches processed in epoch 1, ETA:  0: 1:25
27/62 batches processed in epoch 1, ETA:  0: 1:23
28/62 batches processed in epoch 1, ETA:  0: 1:20
29/62 batches processed in epoch 1, ETA:  0: 1:18
30/62 batches processed in epoch 1, ETA:  0: 1:15
31/62 batches processed in epoch 1, ETA:  0: 1:13
32/62 batches processed in epoch 1, ETA:  0: 1:11
33/62 batches processed in epoch 1, ETA:  0: 1: 8
34/62 batches processed in epoch 1, ETA:  0: 1: 6
35/62 batches processed in epoch 1, ETA:  0: 1: 4
36/62 batches processed in epoch 1, ETA:  0: 1: 1
37/62 batches processed in epoch 1, ETA:  0: 0:59
38/62 batches processed in epoch 1, ETA:  0: 0:56
39/62 batches processed in epoch 1, ETA:  0: 0:54
40/62 batches processed in epoch 1, ETA:  0: 0:52
41/62 batches processed in epoch 1, ETA:  0: 0:49
42/62 batches processed in epoch 1, ETA:  0: 0:47
43/62 batches processed in epoch 1, ETA:  0: 0:45
44/62 batches processed in epoch 1, ETA:  0: 0:42
45/62 batches processed in epoch 1, ETA:  0: 0:40
46/62 batches processed in epoch 1, ETA:  0: 0:38
47/62 batches processed in epoch 1, ETA:  0: 0:35
48/62 batches processed in epoch 1, ETA:  0: 0:33
49/62 batches processed in epoch 1, ETA:  0: 0:31
50/62 batches processed in epoch 1, ETA:  0: 0:28
51/62 batches processed in epoch 1, ETA:  0: 0:26
52/62 batches processed in epoch 1, ETA:  0: 0:24
53/62 batches processed in epoch 1, ETA:  0: 0:21
54/62 batches processed in epoch 1, ETA:  0: 0:19
55/62 batches processed in epoch 1, ETA:  0: 0:16
56/62 batches processed in epoch 1, ETA:  0: 0:14
57/62 batches processed in epoch 1, ETA:  0: 0:12
58/62 batches processed in epoch 1, ETA:  0: 0: 9
59/62 batches processed in epoch 1, ETA:  0: 0: 7
60/62 batches processed in epoch 1, ETA:  0: 0: 4
61/62 batches processed in epoch 1, ETA:  0: 0: 2
0/62 batches processed in epoch 1, ETA:  0: 2:28
1/62 batches processed in epoch 2, ETA:  0: 2:26
2/62 batches processed in epoch 2, ETA:  0: 2:14
3/62 batches processed in epoch 2, ETA:  0: 2:15
4/62 batches processed in epoch 2, ETA:  0: 2:14
5/62 batches processed in epoch 2, ETA:  0: 2:13
6/62 batches processed in epoch 2, ETA:  0: 2:10
7/62 batches processed in epoch 2, ETA:  0: 2: 8
8/62 batches processed in epoch 2, ETA:  0: 2: 5
9/62 batches processed in epoch 2, ETA:  0: 2: 4
10/62 batches processed in epoch 2, ETA:  0: 2: 1
11/62 batches processed in epoch 2, ETA:  0: 2: 1
12/62 batches processed in epoch 2, ETA:  0: 2: 0
13/62 batches processed in epoch 2, ETA:  0: 1:59
14/62 batches processed in epoch 2, ETA:  0: 1:57
15/62 batches processed in epoch 2, ETA:  0: 1:54
16/62 batches processed in epoch 2, ETA:  0: 1:53
17/62 batches processed in epoch 2, ETA:  0: 1:51
18/62 batches processed in epoch 2, ETA:  0: 1:47
19/62 batches processed in epoch 2, ETA:  0: 1:45
20/62 batches processed in epoch 2, ETA:  0: 1:43
21/62 batches processed in epoch 2, ETA:  0: 1:41
22/62 batches processed in epoch 2, ETA:  0: 1:39
23/62 batches processed in epoch 2, ETA:  0: 1:36
24/62 batches processed in epoch 2, ETA:  0: 1:35
25/62 batches processed in epoch 2, ETA:  0: 1:32
26/62 batches processed in epoch 2, ETA:  0: 1:29
27/62 batches processed in epoch 2, ETA:  0: 1:27
28/62 batches processed in epoch 2, ETA:  0: 1:24
29/62 batches processed in epoch 2, ETA:  0: 1:22
30/62 batches processed in epoch 2, ETA:  0: 1:19
31/62 batches processed in epoch 2, ETA:  0: 1:17
32/62 batches processed in epoch 2, ETA:  0: 1:14
33/62 batches processed in epoch 2, ETA:  0: 1:12
34/62 batches processed in epoch 2, ETA:  0: 1: 9
35/62 batches processed in epoch 2, ETA:  0: 1: 7
36/62 batches processed in epoch 2, ETA:  0: 1: 4
37/62 batches processed in epoch 2, ETA:  0: 1: 2
38/62 batches processed in epoch 2, ETA:  0: 1: 0
39/62 batches processed in epoch 2, ETA:  0: 0:57
40/62 batches processed in epoch 2, ETA:  0: 0:55
41/62 batches processed in epoch 2, ETA:  0: 0:52[INFO] [2021-06-24 09:59:38,089] Training epoch 3
[INFO] [2021-06-24 10:02:08,193] Training epoch 4
[INFO] [2021-06-24 10:04:37,175] Training epoch 5

42/62 batches processed in epoch 2, ETA:  0: 0:49
43/62 batches processed in epoch 2, ETA:  0: 0:47
44/62 batches processed in epoch 2, ETA:  0: 0:44
45/62 batches processed in epoch 2, ETA:  0: 0:42
46/62 batches processed in epoch 2, ETA:  0: 0:39
47/62 batches processed in epoch 2, ETA:  0: 0:37
48/62 batches processed in epoch 2, ETA:  0: 0:34
49/62 batches processed in epoch 2, ETA:  0: 0:32
50/62 batches processed in epoch 2, ETA:  0: 0:29
51/62 batches processed in epoch 2, ETA:  0: 0:27
52/62 batches processed in epoch 2, ETA:  0: 0:24
53/62 batches processed in epoch 2, ETA:  0: 0:22
54/62 batches processed in epoch 2, ETA:  0: 0:19
55/62 batches processed in epoch 2, ETA:  0: 0:17
56/62 batches processed in epoch 2, ETA:  0: 0:14
57/62 batches processed in epoch 2, ETA:  0: 0:12
58/62 batches processed in epoch 2, ETA:  0: 0: 9
59/62 batches processed in epoch 2, ETA:  0: 0: 7
60/62 batches processed in epoch 2, ETA:  0: 0: 4
61/62 batches processed in epoch 2, ETA:  0: 0: 2
0/62 batches processed in epoch 2, ETA:  0: 2:32
1/62 batches processed in epoch 3, ETA:  0: 2:30
2/62 batches processed in epoch 3, ETA:  0: 2:13
3/62 batches processed in epoch 3, ETA:  0: 2:22
4/62 batches processed in epoch 3, ETA:  0: 2:17
5/62 batches processed in epoch 3, ETA:  0: 2:16
6/62 batches processed in epoch 3, ETA:  0: 2:14
7/62 batches processed in epoch 3, ETA:  0: 2:12
8/62 batches processed in epoch 3, ETA:  0: 2:15
9/62 batches processed in epoch 3, ETA:  0: 2:11
10/62 batches processed in epoch 3, ETA:  0: 2: 9
11/62 batches processed in epoch 3, ETA:  0: 2: 7
12/62 batches processed in epoch 3, ETA:  0: 2: 3
13/62 batches processed in epoch 3, ETA:  0: 2: 0
