nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
[INFO] [2021-06-17 10:53:29,961] step:      0, epoch:   0, loss: 95.581848, lr: 0.007000
[INFO] [2021-06-17 10:53:29,965] bce_loss: 18.121912
[INFO] [2021-06-17 10:53:29,966] thresh_loss: 0.990461
[INFO] [2021-06-17 10:53:29,967] l1_loss: 0.398183
[INFO] [2021-06-17 10:56:33,932] Training epoch 1
[INFO] [2021-06-17 10:59:28,403] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 3:16
3/62 batches processed in epoch 0, ETA:  0: 3:11
4/62 batches processed in epoch 0, ETA:  0: 3: 3
5/62 batches processed in epoch 0, ETA:  0: 2:53
6/62 batches processed in epoch 0, ETA:  0: 2:48
7/62 batches processed in epoch 0, ETA:  0: 2:43
8/62 batches processed in epoch 0, ETA:  0: 2:40
9/62 batches processed in epoch 0, ETA:  0: 2:38
10/62 batches processed in epoch 0, ETA:  0: 2:36
11/62 batches processed in epoch 0, ETA:  0: 2:33
12/62 batches processed in epoch 0, ETA:  0: 2:31
13/62 batches processed in epoch 0, ETA:  0: 2:29
14/62 batches processed in epoch 0, ETA:  0: 2:26
15/62 batches processed in epoch 0, ETA:  0: 2:22
16/62 batches processed in epoch 0, ETA:  0: 2:19
17/62 batches processed in epoch 0, ETA:  0: 2:16
18/62 batches processed in epoch 0, ETA:  0: 2:13
19/62 batches processed in epoch 0, ETA:  0: 2:11
20/62 batches processed in epoch 0, ETA:  0: 2: 7
21/62 batches processed in epoch 0, ETA:  0: 2: 5
22/62 batches processed in epoch 0, ETA:  0: 2: 1
23/62 batches processed in epoch 0, ETA:  0: 1:58
24/62 batches processed in epoch 0, ETA:  0: 1:56
25/62 batches processed in epoch 0, ETA:  0: 1:52
26/62 batches processed in epoch 0, ETA:  0: 1:49
27/62 batches processed in epoch 0, ETA:  0: 1:46
28/62 batches processed in epoch 0, ETA:  0: 1:43
29/62 batches processed in epoch 0, ETA:  0: 1:40
30/62 batches processed in epoch 0, ETA:  0: 1:37
31/62 batches processed in epoch 0, ETA:  0: 1:34
32/62 batches processed in epoch 0, ETA:  0: 1:31
33/62 batches processed in epoch 0, ETA:  0: 1:28
34/62 batches processed in epoch 0, ETA:  0: 1:25
35/62 batches processed in epoch 0, ETA:  0: 1:22
36/62 batches processed in epoch 0, ETA:  0: 1:19
37/62 batches processed in epoch 0, ETA:  0: 1:15
38/62 batches processed in epoch 0, ETA:  0: 1:12
39/62 batches processed in epoch 0, ETA:  0: 1: 9
40/62 batches processed in epoch 0, ETA:  0: 1: 6
41/62 batches processed in epoch 0, ETA:  0: 1: 3
42/62 batches processed in epoch 0, ETA:  0: 1: 0
43/62 batches processed in epoch 0, ETA:  0: 0:57
44/62 batches processed in epoch 0, ETA:  0: 0:54
45/62 batches processed in epoch 0, ETA:  0: 0:51
46/62 batches processed in epoch 0, ETA:  0: 0:48
47/62 batches processed in epoch 0, ETA:  0: 0:45
48/62 batches processed in epoch 0, ETA:  0: 0:42
49/62 batches processed in epoch 0, ETA:  0: 0:39
50/62 batches processed in epoch 0, ETA:  0: 0:36
51/62 batches processed in epoch 0, ETA:  0: 0:33
52/62 batches processed in epoch 0, ETA:  0: 0:30
53/62 batches processed in epoch 0, ETA:  0: 0:27
54/62 batches processed in epoch 0, ETA:  0: 0:24
55/62 batches processed in epoch 0, ETA:  0: 0:21
56/62 batches processed in epoch 0, ETA:  0: 0:18
57/62 batches processed in epoch 0, ETA:  0: 0:15
58/62 batches processed in epoch 0, ETA:  0: 0:12
59/62 batches processed in epoch 0, ETA:  0: 0: 9
60/62 batches processed in epoch 0, ETA:  0: 0: 6
61/62 batches processed in epoch 0, ETA:  0: 0: 3
0/62 batches processed in epoch 0, ETA:  0: 3: 6
1/62 batches processed in epoch 1, ETA:  0: 3: 3
2/62 batches processed in epoch 1, ETA:  0: 2:39
3/62 batches processed in epoch 1, ETA:  0: 2:43
4/62 batches processed in epoch 1, ETA:  0: 2:47
5/62 batches processed in epoch 1, ETA:  0: 2:42
6/62 batches processed in epoch 1, ETA:  0: 2:43
7/62 batches processed in epoch 1, ETA:  0: 2:40
8/62 batches processed in epoch 1, ETA:  0: 2:36
9/62 batches processed in epoch 1, ETA:  0: 2:34
10/62 batches processed in epoch 1, ETA:  0: 2:30
11/62 batches processed in epoch 1, ETA:  0: 2:27
12/62 batches processed in epoch 1, ETA:  0: 2:24
13/62 batches processed in epoch 1, ETA:  0: 2:22
14/62 batches processed in epoch 1, ETA:  0: 2:18
15/62 batches processed in epoch 1, ETA:  0: 2:15
16/62 batches processed in epoch 1, ETA:  0: 2:11
17/62 batches processed in epoch 1, ETA:  0: 2: 8
18/62 batches processed in epoch 1, ETA:  0: 2: 5
19/62 batches processed in epoch 1, ETA:  0: 2: 2
20/62 batches processed in epoch 1, ETA:  0: 1:59
21/62 batches processed in epoch 1, ETA:  0: 1:56
22/62 batches processed in epoch 1, ETA:  0: 1:53
23/62 batches processed in epoch 1, ETA:  0: 1:51
24/62 batches processed in epoch 1, ETA:  0: 1:48
25/62 batches processed in epoch 1, ETA:  0: 1:46
26/62 batches processed in epoch 1, ETA:  0: 1:43
27/62 batches processed in epoch 1, ETA:  0: 1:40
28/62 batches processed in epoch 1, ETA:  0: 1:37
29/62 batches processed in epoch 1, ETA:  0: 1:34
30/62 batches processed in epoch 1, ETA:  0: 1:31
31/62 batches processed in epoch 1, ETA:  0: 1:28
32/62 batches processed in epoch 1, ETA:  0: 1:25
33/62 batches processed in epoch 1, ETA:  0: 1:22
34/62 batches processed in epoch 1, ETA:  0: 1:19
35/62 batches processed in epoch 1, ETA:  0: 1:16
36/62 batches processed in epoch 1, ETA:  0: 1:13
37/62 batches processed in epoch 1, ETA:  0: 1:10
38/62 batches processed in epoch 1, ETA:  0: 1: 7
39/62 batches processed in epoch 1, ETA:  0: 1: 4
40/62 batches processed in epoch 1, ETA:  0: 1: 2
41/62 batches processed in epoch 1, ETA:  0: 0:59
42/62 batches processed in epoch 1, ETA:  0: 0:56
43/62 batches processed in epoch 1, ETA:  0: 0:53
44/62 batches processed in epoch 1, ETA:  0: 0:50
45/62 batches processed in epoch 1, ETA:  0: 0:47
46/62 batches processed in epoch 1, ETA:  0: 0:45
47/62 batches processed in epoch 1, ETA:  0: 0:42
48/62 batches processed in epoch 1, ETA:  0: 0:39
49/62 batches processed in epoch 1, ETA:  0: 0:36
50/62 batches processed in epoch 1, ETA:  0: 0:33
51/62 batches processed in epoch 1, ETA:  0: 0:31
52/62 batches processed in epoch 1, ETA:  0: 0:28
