nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
[INFO] [2021-06-21 13:39:02,721] step:      0, epoch:   0, loss: 45.907925, lr: 0.007000
[INFO] [2021-06-21 13:39:02,727] bce_loss: 8.195118
[INFO] [2021-06-21 13:39:02,728] thresh_loss: 0.974354
[INFO] [2021-06-21 13:39:02,729] l1_loss: 0.395798
[INFO] [2021-06-21 13:41:58,074] Training epoch 1
[INFO] [2021-06-21 13:45:11,768] Training epoch 2
[INFO] [2021-06-21 13:48:35,877] Training epoch 3
1/43 batches processed in epoch 0, ETA: -1:59:18
2/43 batches processed in epoch 0, ETA:  0: 2:54
3/43 batches processed in epoch 0, ETA:  0: 2:42
4/43 batches processed in epoch 0, ETA:  0: 2:33
5/43 batches processed in epoch 0, ETA:  0: 2:40
6/43 batches processed in epoch 0, ETA:  0: 2:28
7/43 batches processed in epoch 0, ETA:  0: 2:31
8/43 batches processed in epoch 0, ETA:  0: 2:31
9/43 batches processed in epoch 0, ETA:  0: 2:29
10/43 batches processed in epoch 0, ETA:  0: 2:28
11/43 batches processed in epoch 0, ETA:  0: 2:22
12/43 batches processed in epoch 0, ETA:  0: 2:17
13/43 batches processed in epoch 0, ETA:  0: 2:12
14/43 batches processed in epoch 0, ETA:  0: 2: 9
15/43 batches processed in epoch 0, ETA:  0: 2: 4
16/43 batches processed in epoch 0, ETA:  0: 1:59
17/43 batches processed in epoch 0, ETA:  0: 1:54
18/43 batches processed in epoch 0, ETA:  0: 1:49
19/43 batches processed in epoch 0, ETA:  0: 1:44
20/43 batches processed in epoch 0, ETA:  0: 1:39
21/43 batches processed in epoch 0, ETA:  0: 1:34
22/43 batches processed in epoch 0, ETA:  0: 1:30
23/43 batches processed in epoch 0, ETA:  0: 1:25
24/43 batches processed in epoch 0, ETA:  0: 1:21
25/43 batches processed in epoch 0, ETA:  0: 1:16
26/43 batches processed in epoch 0, ETA:  0: 1:11
27/43 batches processed in epoch 0, ETA:  0: 1: 7
28/43 batches processed in epoch 0, ETA:  0: 1: 3
29/43 batches processed in epoch 0, ETA:  0: 0:59
30/43 batches processed in epoch 0, ETA:  0: 0:54
31/43 batches processed in epoch 0, ETA:  0: 0:50
32/43 batches processed in epoch 0, ETA:  0: 0:46
33/43 batches processed in epoch 0, ETA:  0: 0:42
34/43 batches processed in epoch 0, ETA:  0: 0:38
35/43 batches processed in epoch 0, ETA:  0: 0:33
36/43 batches processed in epoch 0, ETA:  0: 0:29
37/43 batches processed in epoch 0, ETA:  0: 0:25
38/43 batches processed in epoch 0, ETA:  0: 0:21
39/43 batches processed in epoch 0, ETA:  0: 0:16
40/43 batches processed in epoch 0, ETA:  0: 0:12
41/43 batches processed in epoch 0, ETA:  0: 0: 8
42/43 batches processed in epoch 0, ETA:  0: 0: 4
0/43 batches processed in epoch 0, ETA:  0: 2:59
1/43 batches processed in epoch 1, ETA:  0: 2:54
2/43 batches processed in epoch 1, ETA:  0: 3:37
3/43 batches processed in epoch 1, ETA:  0: 3:13
4/43 batches processed in epoch 1, ETA:  0: 3: 1
5/43 batches processed in epoch 1, ETA:  0: 3: 4
6/43 batches processed in epoch 1, ETA:  0: 2:59
7/43 batches processed in epoch 1, ETA:  0: 2:58
8/43 batches processed in epoch 1, ETA:  0: 2:50
9/43 batches processed in epoch 1, ETA:  0: 2:45
10/43 batches processed in epoch 1, ETA:  0: 2:42
11/43 batches processed in epoch 1, ETA:  0: 2:35
12/43 batches processed in epoch 1, ETA:  0: 2:28
13/43 batches processed in epoch 1, ETA:  0: 2:19
14/43 batches processed in epoch 1, ETA:  0: 2:15
15/43 batches processed in epoch 1, ETA:  0: 2: 9
16/43 batches processed in epoch 1, ETA:  0: 2: 4
17/43 batches processed in epoch 1, ETA:  0: 1:59
18/43 batches processed in epoch 1, ETA:  0: 1:56
19/43 batches processed in epoch 1, ETA:  0: 1:51
20/43 batches processed in epoch 1, ETA:  0: 1:47
21/43 batches processed in epoch 1, ETA:  0: 1:42
22/43 batches processed in epoch 1, ETA:  0: 1:37
23/43 batches processed in epoch 1, ETA:  0: 1:32
24/43 batches processed in epoch 1, ETA:  0: 1:28
25/43 batches processed in epoch 1, ETA:  0: 1:23
26/43 batches processed in epoch 1, ETA:  0: 1:18
27/43 batches processed in epoch 1, ETA:  0: 1:14
28/43 batches processed in epoch 1, ETA:  0: 1: 9
29/43 batches processed in epoch 1, ETA:  0: 1: 4
30/43 batches processed in epoch 1, ETA:  0: 0:59
31/43 batches processed in epoch 1, ETA:  0: 0:55
32/43 batches processed in epoch 1, ETA:  0: 0:50
33/43 batches processed in epoch 1, ETA:  0: 0:46
34/43 batches processed in epoch 1, ETA:  0: 0:41
35/43 batches processed in epoch 1, ETA:  0: 0:36
36/43 batches processed in epoch 1, ETA:  0: 0:31
37/43 batches processed in epoch 1, ETA:  0: 0:27
38/43 batches processed in epoch 1, ETA:  0: 0:22
39/43 batches processed in epoch 1, ETA:  0: 0:18
40/43 batches processed in epoch 1, ETA:  0: 0:13
41/43 batches processed in epoch 1, ETA:  0: 0: 9
42/43 batches processed in epoch 1, ETA:  0: 0: 4
0/43 batches processed in epoch 1, ETA:  0: 3:14
1/43 batches processed in epoch 2, ETA:  0: 3:11
2/43 batches processed in epoch 2, ETA:  0: 2:52
3/43 batches processed in epoch 2, ETA:  0: 2:44
4/43 batches processed in epoch 2, ETA:  0: 2:43
5/43 batches processed in epoch 2, ETA:  0: 2:47
6/43 batches processed in epoch 2, ETA:  0: 2:47
7/43 batches processed in epoch 2, ETA:  0: 2:42
8/43 batches processed in epoch 2, ETA:  0: 2:48
9/43 batches processed in epoch 2, ETA:  0: 2:42
