nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
[INFO] [2021-06-17 18:12:22,396] step:      0, epoch:   0, loss: 55.595741, lr: 0.007000
[INFO] [2021-06-17 18:12:22,401] bce_loss: 10.157331
[INFO] [2021-06-17 18:12:22,402] thresh_loss: 0.986864
[INFO] [2021-06-17 18:12:22,403] l1_loss: 0.382222
[INFO] [2021-06-17 18:15:39,346] Training epoch 1
[INFO] [2021-06-17 18:18:46,832] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:57
3/62 batches processed in epoch 0, ETA:  0: 3: 2
4/62 batches processed in epoch 0, ETA:  0: 2:59
5/62 batches processed in epoch 0, ETA:  0: 2:52
6/62 batches processed in epoch 0, ETA:  0: 2:47
7/62 batches processed in epoch 0, ETA:  0: 2:46
8/62 batches processed in epoch 0, ETA:  0: 2:43
9/62 batches processed in epoch 0, ETA:  0: 2:43
10/62 batches processed in epoch 0, ETA:  0: 2:40
11/62 batches processed in epoch 0, ETA:  0: 2:38
12/62 batches processed in epoch 0, ETA:  0: 2:36
13/62 batches processed in epoch 0, ETA:  0: 2:32
14/62 batches processed in epoch 0, ETA:  0: 2:30
15/62 batches processed in epoch 0, ETA:  0: 2:29
16/62 batches processed in epoch 0, ETA:  0: 2:25
17/62 batches processed in epoch 0, ETA:  0: 2:23
18/62 batches processed in epoch 0, ETA:  0: 2:21
19/62 batches processed in epoch 0, ETA:  0: 2:17
20/62 batches processed in epoch 0, ETA:  0: 2:14
21/62 batches processed in epoch 0, ETA:  0: 2:11
22/62 batches processed in epoch 0, ETA:  0: 2: 8
23/62 batches processed in epoch 0, ETA:  0: 2: 6
24/62 batches processed in epoch 0, ETA:  0: 2: 2
25/62 batches processed in epoch 0, ETA:  0: 1:59
26/62 batches processed in epoch 0, ETA:  0: 1:56
27/62 batches processed in epoch 0, ETA:  0: 1:54
28/62 batches processed in epoch 0, ETA:  0: 1:51
29/62 batches processed in epoch 0, ETA:  0: 1:47
30/62 batches processed in epoch 0, ETA:  0: 1:44
