nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
[INFO] [2021-06-22 11:24:06,994] step:      0, epoch:   0, loss: 70.888100, lr: 0.007000
[INFO] [2021-06-22 11:24:06,998] bce_loss: 13.188697
[INFO] [2021-06-22 11:24:06,999] thresh_loss: 0.987027
[INFO] [2021-06-22 11:24:07,000] l1_loss: 0.395759
[INFO] [2021-06-22 11:26:54,389] Training epoch 1
[INFO] [2021-06-22 11:29:35,076] Training epoch 2
1/62 batches processed in epoch 0, ETA: -1:58:59
2/62 batches processed in epoch 0, ETA:  0: 2:48
3/62 batches processed in epoch 0, ETA:  0: 2:41
4/62 batches processed in epoch 0, ETA:  0: 2:38
5/62 batches processed in epoch 0, ETA:  0: 2:35
6/62 batches processed in epoch 0, ETA:  0: 2:33
7/62 batches processed in epoch 0, ETA:  0: 2:32
8/62 batches processed in epoch 0, ETA:  0: 2:29
9/62 batches processed in epoch 0, ETA:  0: 2:27
10/62 batches processed in epoch 0, ETA:  0: 2:25
11/62 batches processed in epoch 0, ETA:  0: 2:22
12/62 batches processed in epoch 0, ETA:  0: 2:19
13/62 batches processed in epoch 0, ETA:  0: 2:15
14/62 batches processed in epoch 0, ETA:  0: 2:12
15/62 batches processed in epoch 0, ETA:  0: 2: 8
16/62 batches processed in epoch 0, ETA:  0: 2: 6
17/62 batches processed in epoch 0, ETA:  0: 2: 4
18/62 batches processed in epoch 0, ETA:  0: 2: 2
19/62 batches processed in epoch 0, ETA:  0: 2: 0
20/62 batches processed in epoch 0, ETA:  0: 1:58
21/62 batches processed in epoch 0, ETA:  0: 1:55
22/62 batches processed in epoch 0, ETA:  0: 1:53
23/62 batches processed in epoch 0, ETA:  0: 1:49
24/62 batches processed in epoch 0, ETA:  0: 1:47
25/62 batches processed in epoch 0, ETA:  0: 1:43
26/62 batches processed in epoch 0, ETA:  0: 1:40
27/62 batches processed in epoch 0, ETA:  0: 1:37
28/62 batches processed in epoch 0, ETA:  0: 1:35
29/62 batches processed in epoch 0, ETA:  0: 1:33
30/62 batches processed in epoch 0, ETA:  0: 1:30
31/62 batches processed in epoch 0, ETA:  0: 1:27
32/62 batches processed in epoch 0, ETA:  0: 1:24
33/62 batches processed in epoch 0, ETA:  0: 1:21
34/62 batches processed in epoch 0, ETA:  0: 1:18
35/62 batches processed in epoch 0, ETA:  0: 1:15
36/62 batches processed in epoch 0, ETA:  0: 1:12
37/62 batches processed in epoch 0, ETA:  0: 1: 9
38/62 batches processed in epoch 0, ETA:  0: 1: 6
39/62 batches processed in epoch 0, ETA:  0: 1: 3
40/62 batches processed in epoch 0, ETA:  0: 1: 1
41/62 batches processed in epoch 0, ETA:  0: 0:58
42/62 batches processed in epoch 0, ETA:  0: 0:55
43/62 batches processed in epoch 0, ETA:  0: 0:52
44/62 batches processed in epoch 0, ETA:  0: 0:49
45/62 batches processed in epoch 0, ETA:  0: 0:46
46/62 batches processed in epoch 0, ETA:  0: 0:44
47/62 batches processed in epoch 0, ETA:  0: 0:41
48/62 batches processed in epoch 0, ETA:  0: 0:38
49/62 batches processed in epoch 0, ETA:  0: 0:35
50/62 batches processed in epoch 0, ETA:  0: 0:33
51/62 batches processed in epoch 0, ETA:  0: 0:30
52/62 batches processed in epoch 0, ETA:  0: 0:27
53/62 batches processed in epoch 0, ETA:  0: 0:24
54/62 batches processed in epoch 0, ETA:  0: 0:22
55/62 batches processed in epoch 0, ETA:  0: 0:19
56/62 batches processed in epoch 0, ETA:  0: 0:16
57/62 batches processed in epoch 0, ETA:  0: 0:13
58/62 batches processed in epoch 0, ETA:  0: 0:11
59/62 batches processed in epoch 0, ETA:  0: 0: 8
60/62 batches processed in epoch 0, ETA:  0: 0: 5
61/62 batches processed in epoch 0, ETA:  0: 0: 2
0/62 batches processed in epoch 0, ETA:  0: 2:49
1/62 batches processed in epoch 1, ETA:  0: 2:46
2/62 batches processed in epoch 1, ETA:  0: 2:36
3/62 batches processed in epoch 1, ETA:  0: 2:33
4/62 batches processed in epoch 1, ETA:  0: 2:26
5/62 batches processed in epoch 1, ETA:  0: 2:28
6/62 batches processed in epoch 1, ETA:  0: 2:22
7/62 batches processed in epoch 1, ETA:  0: 2:21
8/62 batches processed in epoch 1, ETA:  0: 2:19
9/62 batches processed in epoch 1, ETA:  0: 2:18
10/62 batches processed in epoch 1, ETA:  0: 2:13
11/62 batches processed in epoch 1, ETA:  0: 2:10
12/62 batches processed in epoch 1, ETA:  0: 2: 8
13/62 batches processed in epoch 1, ETA:  0: 2: 6
14/62 batches processed in epoch 1, ETA:  0: 2: 3
15/62 batches processed in epoch 1, ETA:  0: 2: 0
16/62 batches processed in epoch 1, ETA:  0: 1:58
17/62 batches processed in epoch 1, ETA:  0: 1:55
18/62 batches processed in epoch 1, ETA:  0: 1:53
19/62 batches processed in epoch 1, ETA:  0: 1:51
20/62 batches processed in epoch 1, ETA:  0: 1:48
21/62 batches processed in epoch 1, ETA:  0: 1:45
22/62 batches processed in epoch 1, ETA:  0: 1:43
23/62 batches processed in epoch 1, ETA:  0: 1:40
24/62 batches processed in epoch 1, ETA:  0: 1:38
25/62 batches processed in epoch 1, ETA:  0: 1:35
26/62 batches processed in epoch 1, ETA:  0: 1:32
27/62 batches processed in epoch 1, ETA:  0: 1:30
28/62 batches processed in epoch 1, ETA:  0: 1:27
29/62 batches processed in epoch 1, ETA:  0: 1:25
30/62 batches processed in epoch 1, ETA:  0: 1:23
31/62 batches processed in epoch 1, ETA:  0: 1:20
32/62 batches processed in epoch 1, ETA:  0: 1:18
33/62 batches processed in epoch 1, ETA:  0: 1:15
34/62 batches processed in epoch 1, ETA:  0: 1:12
